SUPPLIER_ID;SUP_NAME
 45124999;"""S.A.S. SONIA RYKIEL C. D. M""                                                                       "
 36939811;A.R.I.                                                                                              
 10907183;A.R.I. OLD                                                                                          
 10924100;A10012     ALFRED DUNHILL GMBH                                                                      
 10924088;A10016     ALFA-ALYANCE                                                                             
 10907286;A10018     ALFRED DUNHILL P&G                                                                       
 10924078;A10025     ALMAX                                                                                    
 10907288;A10044     GLOBAL PROMOTIONAL SE                                                                    
 10907435;A10060     ABSOLUT CO                                                                               
 10907241;A10067     ART ALIANCE                                                                              
 10907342;A10067+   ART ALIANCE PLUS                                                                          
 10907343;A10068+   ART ALIANCE RBN                                                                           
 10907546;A10073     TIGER ELECTRONICS USD                                                                    
 10907242;A10076     ART-BOOKS LTD                                                                            
 14278728;A10076+   ART-BOOKS RBL                                                                             
 10924110;A10080     AMKA OY/AB                                                                               
 10907344;A10096     RUSSIAN SPIRIT GROUP                                                                     
 10907184;A10118     INFIFON B.V.                                                                             
 10907436;A10122     ARI-SHANNON EURO                                                                         
 10924115;A10200     AGROSECO                                                                                 
 10907289;A11100     ARCOROS                                                                                  
 10907345;A11112     ART-BOOKS                                                                                
 10907437;A12224     FINLANDIA VODKA - BF                                                                     
 45124718;"A12345  OOO ""AUGUST GROUP""                                                                          "
 37248649;A13970     ARK BELUGA OOO                                                                           
 10917382;A20008     ANTICA MURRINA SKY                                                                       
 22341022;A21234     AST                                                                                      
 10907290;A33366     ALKOMIR OOO                                                                              
 10924112;A33880     ALD INT FASHION                                                                          
 12922092;A44444+   AMADEUS                                                                                   
 21453663;A55516    ARTISAN ESTERK                                                                            
 10924080;A99996     ALMAZJEWELIR EXPORT                                                                      
 15182376;AB1111+   ABBYY                                                                                     
 10924082;AEROMAR                                                                                             
 10907439;AEROMAR_RBN                                                                                         
 10931266;AL45115   ALOKOZAY F2E                                                                              
 33547545;AL88888   MASTER SERVICE COMPANY                                                                    
 45125271;AO12345  ALYSON OLDOINI INTERLUX 2                                                                  
 31862246;AS23456   THE ART OF SHAVING                                                                        
 10907346;B10001     BARAKA JEW - GENERLUX                                                                    
 10924077;B10003     BREADWINNERS                                                                             
 10907347;B10018     DEL BURBERRYS                                                                            
 10907294;B10041     BRAUN                                                                                    
 10907348;B10055     BARDINET SA                                                                              
 10907244;B10062     BAUME & MERCIER SA                                                                       
 10907547;B10080     BLAVOD DRINKS LTD                                                                        
 10907388;B10081     BORIE-MANOUX WINES                                                                       
 10907441;B11111     TORGSERVICE XXI BABAEVSKOE                                                               
 10907185;B11115     BALMAIN WATCH                                                                            
 18666543;B11555      BONA OOO                                                                                
 10907389;B12345     BALMAIN                                                                                  
 23217598;B123456   BOLS SP.Z.O.O                                                                             
 10922016;B14674     BIOTHERM SKY                                                                             
 10923965;B20100     BARAKA WATCH                                                                             
 10907550;B25600     BEVERAGES & TRADING                                                                      
 45125360;B55533    BOTTEGA                                                                                   
 10907551;B55545     BRONCES E.TORTOSA                                                                        
