SUPPLIER_ID_DF;SUPPLIER_ID_DP;NAME
310;443;ABBYY
1019;1138;ABSOLUT CO
1021;1140;AEON SKY
388;521;AEROFIRST_RBN
323;456;AEROMAR
394;527;AERTEC INTL LTD
484;618;AF_DM
562;696;AGATHA
309;442;AGROSECO
1145;1264;AIR AFFINITY LIMITED
5724;6783;AIR Affinity Limited
1054;1173;AIRESS BP 2005 ARBENT
5402;6618;AJMAL
965;1084;ALCOMARQUES
837;968;ALD INT FASHION
449;583;ALESER ннн
1058;1177;ALEXANDER MCQUEEN
769;902;ALFA-ALYANCE
569;703;ALFRED DUNHILL GMBH
801;934;ALKODIS ALCOSERVICES
359;492;ALKOMIR OOO
966;1085;ALLIED BRANDS
328;461;ALMAX
474;608;ALMEIRA OOO
935;1054;ALOKOZAY
945;1064;ALTADIS
1132;1251;ALVIERO MARTINI
332;465;AMADEUS
809;942;AMBASSADORS CHOICE
534;668;AMBREA SARL
953;1072;AMKA OY/AB
645;779;ANNICK GOUTAL
5432;6650;ANTHIME MOULEY
866;997;ANTWERP DESIGN
448;582;APC-FOUDS OOO
424;557;APOLLO ELECTRONICS
1148;1267;ARCOROS INC.
5725;6784;ARCOROS Inc.
802;935;ARF INTER-TECHSERVICE
465;599;ARMAGON OOO
399;532;ARSENTIEV CMP
5374;4780;Art Alliance Delux LTD
529;663;ART ALLIANCE DELUXE LTD
181;315;ART ALLIANCE LLC
530;664;ART ALLIANCE LTD (UK)
5723;6782;Art Alliance LTD (UK)
418;551;ART BAZAR GR
331;464;ART VIDEO INT
330;463;ART-BOOKS LTD
828;961;ARTIS ORBIC - IRISH
644;778;ARTISAN PARFUME
5718;6778;ASHFORD
1149;1268;ASHFORD HANDELS GMBH
960;1079;AST
963;1082;ASTROPEL
772;905;A.T.CROSS LTD
5639;6723;AUTOGRAPH TRAVEL LIMITED
1139;1258;AVALANCHE
735;868;AVANTA ELECTRONICS
446;580;AVIATOR
1037;1156;AYDYA LTD TRAVALO MC SKY
975;1094;BACARDI GMBH
5833;6874;BAIKAL JSL
5433;6651;BALLY SA I VIA INDUSTRIA
738;871;BALMAIN
737;870;BALMAIN WATCH
740;873;BARAKA JEW-GENERLUX
739;872;BARAKA WATCH
968;1087;BARDINET SA
944;1063;BAT (ROTHMANS INT)
736;869;BAUME & MERCIER SA
5681;6759;Be Keen Limited
1020;1139;BEAM SUNTORY
1064;1183;BEAUTE PRESTIGE INTL
1060;1179;BEIERSDORF
397;530;BELLIGEN TD
348;481;BELUGA ARK ннн
1066;1185;BENTLEYS
1067;1186;BERRY BROS & RUDD
5721;6781;BEST WINE
1150;1269;BEST WINE CORPORATION
972;1091;BEVERAGES&TRADING
340;473;BIONT LTD RBN
974;1093;BISQUIT COGNAC
741;874;BJ FITZPATRICK & CO
969;1088;BLAVOD DRINKS LTD
1061;1180;BLUMER SCHMUCKWAREN
1128;1247;BOBBY BROWN
5427;6645;BODY SHOP
1065;1184;BOLLINGER CHAMPAGNE
971;1090;BOLS SP.Z.O.O
420;553;BONA ZAO
452;586;BORALEX
970;1089;BORIE-MANOUX WINES
1063;1182;BOXIT
663;797;BPI
5434;6652;BRACCIALINI
806;939;BRAUN
584;718;BREITLING/DARROW GROUP
1023;1142;BREO LTD
5429;6647;BRIC'S
827;960;BRONCES E.TORTOSA S.
967;1086;BROWN FORMAN BEVERAGE
1062;1181;BUCHERER
1022;1141;BUCKLEY
1141;1260;BVLGARI
538;672;BVLGARI PARFUME
1153;1359;B001  IRISH BAR
1154;1360;B002  FRESH BAR
1070;1189;CADBURRYS INT
1072;1191;CALCIO SWISS
628;762;CALVIN KLEIN WATCHES
978;1097;CAMUS INTERNATIONAL
807;940;CANON OY EURO
770;903;CARAN D'ARCHE
863;994;CAROLE PLUS GOLDOAK
743;876;CARRERA JEWELLERY
742;875;CARRERA WATCHES
689;823;CARTIER INT 
298;432;CARTIER INT FASHION
690;824;CARTIER JEWELLERY
687;821;CARTIER PARFUME
688;822;CARTIER WATCHES
306;439;CASIO WATCH
5788;6843;CAVALLI CLASS
5567;6684;CEDC
670;804;CELLCOSMET& CELLMEN
874;1005;CENTROPEL
1000;1119;CHAMPAGNE LAUREN PERRIER
665;799;CHANEL 
1071;1190;CHARRIOL WATCHES JEW
454;588;CHASPROMTORG ZAO
979;1098;CHATEAU DE COGNAC SA
191;325;CHATEAU LE GRAND VOSTOCK
5568;6685;CHOBI
666;800;CHRISTIAN DIOR 
669;803;CHRISTIAN DIOR WATCHES
771;904;CHRONOLUX SA-CHOPARD
907;1038;CHURCHILLS
875;1006;CIRCUS
616;750;CLARINS
362;495;COCA COLA REFRESHMEN
5435;6653;COCCINELLE
793;926;COCOROSE
1034;1153;COEUR DE LION
1130;1249;COFFEE BREND DISTRIBUTION
981;1100;COGNAC FRAPIN
848;979;CONNECT INT LTD
1055;1174;CORDIS MEDIA
936;1055;CORPORATE AGENCIES LIMITED,CORP
694;828;COSMOPOLITAN COSMETI
671;805;COTY
1125;1244;CROCUS
423;556;CURAPROX
1069;1188;C.V.B.G. DOURTHE KRESM
587;721;DARROW GROUP LTD
586;720;DARROW GROUP SUNGL
1077;1196;DARROZE BAS ARMAGNAC
977;1096;DAVID CAMPARI
1025;1144;DE RIGO
986;1105;DEBRISE DULAC
401;534;DECOLLO OOO
528;662;delete  ARI
561;695;delete AGATHA RUIZ DE LA PRADA Puig
568;702;delete ALFRED DUNHILL P&G
302;435;delete ALMAZJEWELIR EXPORT
703;837;delete ANTICA MURRINA SKY
637;771;delete ARAMIS Estee Lauder
358;491;delete ARCOROS
1006;1125;delete A.R.I.
542;676;delete ARI-SHANNON EURO
816;949;delete AS-MARKET
579;713;delete BALDESSARINI P&G
592;726;delete BIOTHERM PBI
594;728;delete BOUCHERON PBI
5627;6712;delete BPI
705;839;delete BREADWINNERS
708;841;delete BURBERRYS
597;731;delete CACHAREL PBI
629;763;delete CALVIN KLEIN Coty
560;694;delete CAROLINA HERRERA Puig
1073;1192;delete CARTA MOUSSE
712;845;delete CENTAUR TRAVEL RETAI
711;844;delete CHAMBORD
727;860;delete C.I.T.A.
617;751;delete Clarins AZZARO
615;749;delete Clarins EXPORT DIVISION
5617;6703;delete CLARINS GROUP
614;748;delete Clarins PORSCHE DESIGN
613;747;delete Clarins SWAROVSKI
618;752;delete Clarins THEIRRY MUGLER
630;764;delete CLINIQUE Estee Lauder
1068;1187;delete COEUR D'OCRES
1074;1193;delete CORTA FASHION HOUSE
5626;6711;delete COTY
710;843;delete CRABTREE & EVELYN
588;722;delete DARROW FASHION
607;741;delete DIESEL PBI
572;706;delete DOLCE & GABBANA
570;704;delete DOLCE & GABBANA P&G
633;767;delete DONNA KARAN Estee Lauder
539;673;delete DUTY FREE
541;675;delete DUTY FREE - SHANNON
591;725;delete ELIE SAAB BPI
303;436;delete EMBORG USD
1079;1198;delete EREVAN TSHIRT FASHION
573;707;delete ESCADA P&G
5616;6702;delete ESTEE LAUDER GROUP
5625;6710;delete EUROITALIA
869;1000;delete FASHION FLO LTD
654;788;delete FENDI 
715;848;delete FIDIA GIOIELLI S.P.A
599;733;delete GIORGIO ARMANI PBI
658;792;delete GIVENCHY FASHION
580;714;delete GUCCI P&G
602;736;delete GUY LAROCHE PBI
608;742;delete HELENA RUBINSTEIN PBI
575;709;delete HUGO BOSS P&G
718;851;delete IBB UK
1088;1207;delete ISIDE & INTERMODA
581;715;delete ISSEY MIYAKE BPI
582;716;delete JEAN PAUL GAULTIER BPI
641;775;delete JOHN RICHMOND Euroitalia
720;853;delete KARL LAGERFELD
545;679;delete KENZO 
595;729;delete KIEHL'S PBI
721;854;delete KOALA WINES
578;712;delete LACOSTE P&G
619;753;delete LANCASTER Coty
724;857;delete LIBERTY
725;858;delete LIR CHOCS MARY WHITE
552;686;delete L'OREAL LUX PBI
550;684;delete L'OREAL PBI
551;685;delete L'OREAL PBI SKY
304;437;delete LUKAS
722;855;delete LULU GUINNESS SKY
5624;6709;delete LVMH
596;730;delete MAISON MARTIN MARGIELA PBI
886;1017;delete MANBOW FINANCE
622;756;delete MARC JACOBS Coty
635;769;delete MICHAEL KORS Estee Lauder
636;770;delete MISSONI Estee Lauder
555;689;delete MONT BLANC INT BV
554;688;delete MONT BLANC P&G 
728;861;delete MORGAN & OATES
643;777;delete MOSCHINO Euroitalia
590;724;delete NARCISCO RODRIGUEZ BPI
565;699;delete NINA RICCI Puig
729;862;delete NORIKO IRELAND LTD
723;856;delete NUOVA MOKAS SRL
5622;6707;delete OAPLI (PBI)
627;761;delete OPI Coty
563;697;delete PACO RABANNE Puig
600;734;delete PALOMA PICASSO PBI
691;825;delete PASCO GMBH
564;698;delete PRADA Puig
5621;6706;delete PROCTOR & GAMBLE 
5623;6708;delete PUIG
598;732;delete RALPH LAUREN PBI
733;866;delete REAKAM INC
699;833;delete RENE CUSACK LTD
