No_;Search Name;Aerofirst DF Code;Aerofirst DP Code;Aerofirst SKY Code
AA_ECO;юпр юкэъмя щйн;;A11100;
AA_USA_LLC;ART ALLIANCE LLC;;;
I_SUP001;"гюн ""псяяйюъ бхмн-бнднвмюъ йнл";;;
I_SUP002;"гюн ""псяр хмйнпонпщирщд""";;R88888;R34543
I_SUP003;"ннн ""юяр-хмрепмщьмк хмбющпнлщмр""";;A23456;
I_SUP004;"ннн ""цхлпю""";;;
I_SUP005;"ннн ""рй нйеюм""";;;
I_SUP006;"ннн ""ебпOяепбхя""";;;
I_SUP007;"ннн ""псяюцпнрнпц""";R10001;R00002;R10001
I_SUP008;"ннн ""опелхсл-тсдя""";;;
I_SUP009;"ннн ""юцпня щйн""";;;
I_SUP010;"ннн ""юъйя-опеяя""";;;
I_SUP011;CHATEAU LE GRAND VOSTOCK;;;
I_SUP012;"ннн ""оеояхйн ункдхмця""";P00555;P10000;P00555
I_SUP013;"ннн ""ахаемдсл""";;;
I_SUP014;"ннн ""тнпхм кемд йнлоюмх""";;;
I_SUP015;"нюн ""щкэднпюдн л""";;;
I_SUP016;"ннн ""рй яремкх+""";;;
I_SUP017;"гюн ""апох""";;;
I_SUP018;"гюн ""днлндеднбн щп яепбхя""";;;
I_SUP019;"гюн ""щланпц юн""";;A00100;
I_SUP020;"OOO ""VREMENA GODA""";V11111;B0005;V11111
I_SUP021;"ннн ""йнлокейя аюп""";;;
I_SUP022;"ннн ""йнлоюмхъ юбцсяр""";;;
I_SUP023;"ннн ""кхмм цпюмд""";;;
I_SUP024;"ннн ""тюяр тсд хмдюярпхг""";;;
I_SUP025;"ннн ""юцюлю рпщид""";;;
I_SUP026;"ннн ""йнлоюмхъ цпхмтхкдя""";;;
I_SUP027;"ннн ""цпюмд-яхрх""";L88888;;L88888
I_SUP028;"гюн ""днлндеднбн ющпнрщкэ""";;;
I_SUP029;"ннн ""юкет рпеид""";;A00007;
I_SUP030;ютхью хмдюярпхг;;;
I_SUP031;"ннн ""опнд л""";;;
I_SUP032;"ннн ""бнярнй-гюоюд""";;;
I_SUP033;"гюн рд ""яебепмюъ йнлоюмхъ""";;;
I_SUP034;"ннн ""ндхмжнбяйюъ йнм-юъ т-йю""";K99996;O10000;K99996
I_SUP035;"ннн ""пейкюлмюъ цпсоою нклюйя""";;;
I_SUP036;"ннн ""йнмтющкэ""";K66666;;K66666
I_SUP037;"ннн ""рнйюкя""";;;
I_SUP038;"ннн яй ""рнпцнбкъ""";;;
I_SUP039;"ннн хгдюрекэяйхи днл ""онпнц""";;;
I_SUP040;"ннн ""рнпцнбюъ йнлоюмхъ нйеюм+""";V10003;O11111;V10003
I_SUP041;"ннн рд ""я-бй ябй""";;C00005;
I_SUP042;"ннн ""мэч-норхйю""";;;
I_SUP043;"яо гюн ""янбеп-л""";;;
I_SUP044;"ннн ""тхплю ""кнрня-кемд""";;;
I_SUP045;"ннн ""юлюррх жемрп""";;;
I_SUP046;"ннн ""рюилбеи цпсоо""";;;
I_SUP047;"ннн ""ялюпр""";;;
I_SUP048;"ннн ""йнмрюйр рпеидхмц""";;;
I_SUP049;"ннн ""яхрх рниг""";;;
I_SUP050;"ннн ""ямя яепбхя""";;;
I_SUP051;"ннн ""нккбхм""";;;
I_SUP052;"ннн ""тнплскю днярюбйх""";;;
I_SUP053;"ннн ""яюлянмюир""";;;
I_SUP054;"гюн ""юярпюир""";;;
I_SUP055;"ннн ""юя-люпйер""";;;
I_SUP056;"ннн ""дхяйнл""";;;
I_SUP057;"ннн ""юбюкэ-н""";;;
I_SUP058;"ннн ""ясбемхпнтт.пс""";;;
I_SUP059;"ннн ""юкет йнте х вюи""";;;
I_SUP060;"ннн ""кчйя ярюпг""";;;
I_SUP061;"ннн ""щйгнрхйю""";;;
I_SUP062;"ннн ""лхп тщмрегх""";;;
I_SUP063;OOн мюий;;;
I_SUP064;"ннн ""хдеъ хйя""";;;
I_SUP065;"ннн ""ярнкхвмше якюднярх""";;;
I_SUP066;"ннн ""айопнейр""";;;
I_SUP067;"ннн ""рнидхйн""";;;
I_SUP068;"ннн ""ахц рпеид""";;B121234;
I_SUP069;"ннн ""ябюл дхярпхаэчьм""";;;
I_SUP070;ннн ╚оюмщл╩;;;
I_SUP071;ннн ╚йнйю-йнкю щиахях ебпюгхъ╩;;C11110;
I_SUP072;"рд ""псядек""";;;
I_SUP073;ннн ╚пюяяйнл╩;;;
I_SUP074;гюн ╚юпокюяр-р╩;;;
I_SUP075;"ннн ""люкерю""";;;
I_SUP076;ннн ярюпши люяреп-мб;M12346;M12346;M12346
I_SUP077;"ннн ""йпхярюкк-беяр""";;;
I_SUP078;"ннн ""нпхнм цпсоо""";;;
I_SUP079;"ннн ""юккхцюрнп""";;;
I_SUP080;ннн рой ╚бхкнм╩;;;
I_SUP081;"ннн ""тхплю ярхт""";;;
I_SUP082;"ннн ""тсд дхрпхаэчьем цпсоо""";;;
I_SUP083;"ннн ""ющпн-апхдф""";A33315+;A33315+;
I_SUP084;"нюн ""йг нрпюдмне""";;K127566;
I_SUP085;"ннн ""лнахкемд-люпйер""";;;
I_SUP086;"ннн ""цепюкэр""";;;
I_SUP087;"ннн ""дх дфх рпеидхмц""";;;
I_SUP088;"ннн ""йбюррпн""";;;
I_SUP089;ннн ╚люпп псяяхъ╩;;;
I_SUP090;"ннн ""рд онкъмю""";;;
I_SUP091;"гюн ""пняюкйн-мебю""";R99999;R99999;R99999
I_SUP092;"гюн ""йюлвюдюк""";K35818;;
I_SUP093;ннн ╚яюмрнвю╩;;;
I_SUP094;ннн ╚юдхдюя╩;;;
I_SUP095;"ннн ""ахгмея кнцхярхйю""";;;
I_SUP096;"гюн ""епебюмяйхи йнмэъвмши гюбнд""";;;
I_SUP097;"ннн ""ющпн-апхдф чмхнм""";AB9999+;AB2222+;U00001
I_SUP098;хо аюпюмнб я.б.;;;
I_SUP099;"ннн ""йюяйюд кнцхярхй""";K56999;;
I_SUP100;хо рспахмю н.б.;;;
I_SUP101;"гюн ""апох""";;;
I_SUP102;"ннн ""яонпррнбюпш аняйн""";;;
I_SUP103;"нюн ""сдюпмхжю""";;;
I_SUP104;"ннн ""юопекэ""";;;
I_SUP105;"ннн ""яюйя хцпсьйх""";;;
I_SUP106;"ннн ""оепхден пся""";;;
I_SUP107;"ннн ""щдлхмя""";;;
I_SUP108;"ннн ""лндю опелхсл""";;;
I_SUP109;"ннн ""кю оекке теьм""";;;
I_SUP110;"гюн ""аекне гнкнрн""";;;
I_SUP111;"ннн ""рюилрщй""";;;
I_SUP112;"ннн ""хмрекрпеид TK""";;I54444;
I_SUP113;"ннн ""йа яепбхя""";;;
I_SUP114;"ннн ""щйяюкхрх""";"E54545;E55545;";E32323;E54545
I_SUP115;"ннн ""йнлоюмхъ юккхцюрнп""";;;
I_SUP116;"ннн ""щяоепюмя""";;;
I_SUP117;"ннн ""наяхдхюмр""";O65321;;
I_SUP118;"ннн ""ахахйнл""";;;
I_SUP119;"ннн ""кта""";;;
I_SUP120;"ннн ""оюптчл опеярхф""";;;
I_SUP121;"ннн ""чмхдфек""";;;
I_SUP122;"гюн ""яеикя""";;;
I_SUP123;"нюн ""едхмюъ ебпною - ункдхмц""";;V54321;
I_SUP124;"ннн ""йнкхгеи""";;;
I_SUP125;"ннн ""ебпнйюпрю""";;;
I_SUP126;"гюн ""лрй юкхяю""";;;
I_SUP127;"ннн ""аюкрхйнл""";;;
I_SUP128;"ннн ""дфсях йнлоюмх""";;;
I_SUP129;"ннн ""анмю""";B11555;B0000003;B11555
I_SUP130;"ннн ""йсумъ ╧ 1""";;;
I_SUP131;"ннн ""йбнкхрх""";;;
I_SUP132;"ннн рд ""опнейр 21""";;;
I_SUP133;"ннн ""ямюаяепбхя""";;;
I_SUP134;хо аюжсебю;;;
I_SUP135;"ннн ""бедй""";;;
I_SUP136;"ннн ""мебяйхи аепец""";;;
I_SUP137;"ннн ""бхйрнпхъ""";;;
I_SUP138;"ннн ""пхьщя""";;пхьщя;
I_SUP139;"ннн ""тхплю ярюмаеб""";;;
I_SUP140;"ннн ""опелэеп аэчрх кюим""";;;
I_SUP141;"ннн ""щйяопеяя ледхю люпйер""";;;
I_SUP142;"ннн ""чбекхп""";;;
I_SUP143;"ннн ""мхй-й""";;;
I_SUP144;"ннн ""дхкюм+""";D55555;D10000;D55555
I_SUP145;"ннн ""люпсяъ аебепедфхя пся""";M22223;;
I_SUP146;"OOO ""рй цпюр-беяр""";;;
I_SUP147;"ннн ""норхлюрнпц""";;;
I_SUP148;"ннн ""йщмдхкюим""";;D10005;
I_SUP149;"ннн ""щмя""";;;
I_SUP150;"ннн ""ярюпр""";;;
I_SUP151;"ннн ""уепою ямц""";;;
I_SUP152;"ннн ""ярхкэ""";;;
I_SUP153;"ннн ""хмрепкчйя""";;;
I_SUP154;"ннн ""цпюрбеяр""";;;
I_SUP155;"ннн ""юяоейр""";;;
I_SUP156;"ннн ""дшлйнбяйне йнкаюямне опнхгбндярбн""";;;
I_SUP157;"ннн ""рпеид ярюп""";;;
I_SUP158;"ннн ""опхръфемхе""";;;
I_SUP159;"ннн ""ющпн-апхдф рпеидхмц""";;;
I_SUP160;"ннн ""хлоепхюк""";I00022;I00022;
I_SUP161;"ннн ""щкхр ащцг""";;;
I_SUP162;"ннн ""т.оюпрмепя""";;;
I_SUP163;"гюн ""цеаю""";;;
I_SUP164;"ннн ""чмхрния ляй""";;;
I_SUP165;"ннн ""норхлю аэчрх""";;;
I_SUP166;"ннн ""ълюк""";;;
I_SUP167;"ннн ""йнмхй""";;;
I_SUP168;"ннн ""лхкюп""";;;
