swsdpid;swsdfusdid;swsdfid;navid;name
0;0;0;;NA
0;0;0;AA_ECO;юпр юкэъмя щйн
0;0;0;I_SUP003;ннн юяр-хмрепмщьмк хмбющпнлщмр
0;0;0;I_SUP008;ннн опелхсл-тсдя
0;0;0;I_SUP012;ннн оеояхйн ункдхмця
0;0;0;I_SUP017;гюн апох
0;0;0;I_SUP028;гюн днлндеднбн ющпнрщкэ
0;0;0;I_SUP032;ннн бнярнй-гюоюд
0;0;0;I_SUP038;ннн яй рнпцнбкъ
0;0;0;I_SUP041;ннн рд я-бй ябй
0;0;0;I_SUP042;ннн мэч-норхйю
0;0;0;I_SUP044;ннн тхплю кнрня-кемд
0;0;0;I_SUP053;ннн яюлянмюир
0;0;0;I_SUP065;ннн ярнкхвмше якюднярх
0;0;0;I_SUP068;ннн ахц рпеид
0;0;0;I_SUP070;ннн ╚оюмщл╩
0;0;0;I_SUP077;ннн йпхярюкк-беяр
0;0;0;I_SUP078;ннн нпхнм цпсоо
0;0;0;I_SUP079;ннн юккхцюрнп
0;0;0;I_SUP081;ннн тхплю ярхт
0;0;0;I_SUP082;ннн тсд дхрпхаэчьем цпсоо
0;0;0;I_SUP083;ннн ющпн-апхдф
0;0;0;I_SUP086;ннн цепюкэр
0;0;0;I_SUP087;ннн дх дфх рпеидхмц
0;0;0;I_SUP088;ннн йбюррпн
0;0;0;I_SUP090;ннн рд онкъмю
0;0;0;I_SUP091;гюн пняюкйн-мебю
0;0;0;I_SUP092;гюн йюлвюдюк
0;0;0;I_SUP093;ннн ╚яюмрнвю╩
0;0;0;I_SUP096;гюн епебюмяйхи йнмэъвмши гюбнд
0;0;0;I_SUP097;ннн ющпн-апхдф чмхнм
0;0;0;I_SUP098;хо аюпюмнб я.б.
0;0;0;I_SUP099;ннн йюяйюд кнцхярхй
0;0;0;I_SUP100;хо рспахмю н.б.
0;0;0;I_SUP101;гюн апох
0;0;0;I_SUP102;ннн яонпррнбюпш аняйн
0;0;0;I_SUP103;нюн сдюпмхжю
0;0;0;I_SUP104;ннн юопекэ
0;0;0;I_SUP106;ннн оепхден пся
0;0;0;I_SUP107;ннн щдлхмя
0;0;0;I_SUP108;ннн лндю опелхсл
0;0;0;I_SUP109;ннн кю оекке теьм
0;0;0;I_SUP110;гюн аекне гнкнрн
0;0;0;I_SUP111;ннн рюилрщй
0;0;0;I_SUP112;ннн хмрекрпеид TK
0;0;0;I_SUP113;ннн йа яепбхя
0;0;0;I_SUP114;ннн щйяюкхрх
0;0;0;I_SUP116;ннн щяоепюмя
0;0;0;I_SUP117;ннн наяхдхюмр
0;0;0;I_SUP118;ннн ахахйнл
0;0;0;I_SUP119;ннн кта
0;0;0;I_SUP120;ннн оюптчл опеярхф
0;0;0;I_SUP121;ннн чмхдфек
0;0;0;I_SUP122;гюн яеикя
0;0;0;I_SUP124;ннн йнкхгеи
0;0;0;I_SUP125;ннн ебпнйюпрю
0;0;0;I_SUP127;ннн аюкрхйнл
0;0;0;I_SUP128;ннн дфсях йнлоюмх
0;0;0;I_SUP129;ннн анмю
0;0;0;I_SUP130;ннн йсумъ ╧ 1
0;0;0;I_SUP131;ннн йбнкхрх
0;0;0;I_SUP132;ннн рд опнейр 21
0;0;0;I_SUP133;ннн ямюаяепбхя
0;0;0;I_SUP134;хо аюжсебю
0;0;0;I_SUP135;ннн бедй
0;0;0;I_SUP136;ннн мебяйхи аепец
0;0;0;I_SUP138;ннн пхьщя
0;0;0;I_SUP140;ннн опелэеп аэчрх кюим
0;0;0;I_SUP141;ннн щйяопеяя ледхю люпйер
0;0;0;I_SUP142;ннн чбекхп
0;0;0;I_SUP143;ннн мхй-й
0;0;0;I_SUP145;ннн люпсяъ аебепедфхя пся
0;0;0;I_SUP146;OOO рй цпюр-беяр
0;0;0;I_SUP147;ннн норхлюрнпц
0;0;0;I_SUP149;ннн щмя
0;0;0;I_SUP150;ннн ярюпр
0;0;0;I_SUP151;ннн уепою ямц
0;0;0;I_SUP152;ннн ярхкэ
0;0;0;I_SUP153;ннн хмрепкчйя
0;0;0;I_SUP154;ннн цпюрбеяр
0;0;0;I_SUP155;ннн юяоейр
0;0;0;I_SUP157;ннн рпеид ярюп
0;0;0;I_SUP158;ннн опхръфемхе
0;0;0;I_SUP159;ннн ющпн-апхдф рпеидхмц
0;0;0;I_SUP161;ннн щкхр ащцг
0;0;0;I_SUP162;ннн т.оюпрмепя
0;0;0;I_SUP163;гюн цеаю
0;0;0;I_SUP164;ннн чмхрния ляй
0;0;0;I_SUP165;ннн норхлю аэчрх
0;0;0;I_SUP166;ннн ълюк
0;0;0;I_SUP167;ннн йнмхй
0;0;0;I_SUP168;ннн лхкюп
0;0;0;I_SUP169;ннн охйбюдпн пся
0;0;0;I_SUP183;TORGSERVICE XXI BABAEVSKOE
0;0;0;I_SUP190;UNITOYS-MCK
0;0;0;I_SUP192;IRISHBAR
0;0;0;I_SUP224;гюн псяяйхи хйнпмши днл
0;0;0;I_SUP235;ннн цй йпхярюкк-кетнпрнбн
0;0;0;I_SUP240;OOO чохреп
0;0;0;I_SUP358;ннн пбй пюяйюр
0;0;0;I_SUP360;ннн дпебн фхгмх
